;List of all UDS SID for VW ID.3;;version:;164;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Status;group;Popular name;Unit;type;Request package;ATCP;ATSH;data send;Response package;ATCRA;datareceived;Calculation;info
Ready;Electrical;DC-DC current (HV->12V);A;UDS SID;0x17fc00b9 03 22 46 5b 55 55 55 55;17;17fc00b9;03 22 46 5b 55 55 55 55;0x17fe00b9 05 62 46 5b XX YY aa aa;17fe00b9;05 62 46 5b XX YY aa aa;(XX*2^8+YY)/16 = DC-DC current in decimal value;
Ready;Electrical;DC-DC voltage (HV->12V);V;UDS SID;0x17fc00b9 03 22 46 5d 55 55 55 55;17;17fc00b9;03 22 46 5d 55 55 55 55;0x17fe00b9 05 62 46 5d XX YY aa aa;17fe00b9;05 62 46 5d XX YY aa aa;(XX*2^8+YY)/512 = DC-DC volt in decimal value;
Ready;Technical;Car operation mode;logic;UDS SID;0x17fc007b 03 22 74 48 55 55 55 55;17;17fc007b;03 22 74 48 55 55 55 55;0x17fe007b 04 62 74 48 XX aa aa aa;17fe007b;04 62 74 48 XX aa aa aa;XX = 0 => standby, XX = 1 => driving, XX = 4 => AC charging, XX = 6 => DC charging;
Ready;Battery;cirkulation pump HV battery;%;UDS SID;0x17fc007b 03 22 74 3b 55 55 55 55;17;17fc007b;03 22 74 3b 55 55 55 55;0x17fe007b 04 62 74 3b XX aa aa aa;17fe007b;04 62 74 3b XX aa aa aa;XX = cirkulation pump in %;
Ready;Battery;HV Battery cell # with highest voltage;°C;UDS SID;0x17fc007b 03 22 1e 33 55 55 55 55;17;17fc007b;03 22 1e 33 55 55 55 55;0x17fe007b 07 62 1e 33 WW XX YY ZZ;17fe007b;07 62 1e 33 WW XX YY ZZ;ZZ Is the cell # with highest voltage;
Ready;Battery;HV Battery cell # with lowest  voltage;°C;UDS SID;0x17fc007b 03 22 1e 34 55 55 55 55;17;17fc007b;03 22 1e 34 55 55 55 55;0x17fe007b 07 62 1e 34 WW XX YY ZZ;17fe007b;07 62 1e 34 WW XX YY ZZ;ZZ Is the cell # with lowest voltage;
Ready;Battery;HV Battery cell voltage - cell 1;V;UDS SID;0x17fc007b 03 22 1e 40 55 55 55 55;17;17fc007b;03 22 1e 40 55 55 55 55;0x17fe007b 05 62 1e 40 XX YY aa aa;17fe007b;05 62 1e 40 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 10;V;UDS SID;0x17fc007b 03 22 1e 49 55 55 55 55;17;17fc007b;03 22 1e 49 55 55 55 55;0x17fe007b 05 62 1e 49 XX YY aa aa;17fe007b;05 62 1e 49 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 100;V;UDS SID;0x17fc007b 03 22 1e a3 55 55 55 55;17;17fc007b;03 22 1e a3 55 55 55 55;0x17fe007b 05 62 1e a3 XX YY aa aa;17fe007b;05 62 1e a3 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 101;V;UDS SID;0x17fc007b 03 22 1e a4 55 55 55 55;17;17fc007b;03 22 1e a4 55 55 55 55;0x17fe007b 05 62 1e a4 XX YY aa aa;17fe007b;05 62 1e a4 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 102;V;UDS SID;0x17fc007b 03 22 1e a5 55 55 55 55;17;17fc007b;03 22 1e a5 55 55 55 55;0x17fe007b 05 62 1e a5 XX YY aa aa;17fe007b;05 62 1e a5 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 103;V;UDS SID;0x17fc007b 03 22 1e a6 55 55 55 55;17;17fc007b;03 22 1e a6 55 55 55 55;0x17fe007b 05 62 1e a6 XX YY aa aa;17fe007b;05 62 1e a6 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 104;V;UDS SID;0x17fc007b 03 22 1e a7 55 55 55 55;17;17fc007b;03 22 1e a7 55 55 55 55;0x17fe007b 05 62 1e a7 XX YY aa aa;17fe007b;05 62 1e a7 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 105;V;UDS SID;0x17fc007b 03 22 1e a8 55 55 55 55;17;17fc007b;03 22 1e a8 55 55 55 55;0x17fe007b 05 62 1e a8 XX YY aa aa;17fe007b;05 62 1e a8 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 106;V;UDS SID;0x17fc007b 03 22 1e a9 55 55 55 55;17;17fc007b;03 22 1e a9 55 55 55 55;0x17fe007b 05 62 1e a9 XX YY aa aa;17fe007b;05 62 1e a9 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 107;V;UDS SID;0x17fc007b 03 22 1e aa 55 55 55 55;17;17fc007b;03 22 1e aa 55 55 55 55;0x17fe007b 05 62 1e aa XX YY aa aa;17fe007b;05 62 1e aa XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 108;V;UDS SID;0x17fc007b 03 22 1e ab 55 55 55 55;17;17fc007b;03 22 1e ab 55 55 55 55;0x17fe007b 05 62 1e ab XX YY aa aa;17fe007b;05 62 1e ab XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 11;V;UDS SID;0x17fc007b 03 22 1e 4a 55 55 55 55;17;17fc007b;03 22 1e 4a 55 55 55 55;0x17fe007b 05 62 1e 4a XX YY aa aa;17fe007b;05 62 1e 4a XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 12;V;UDS SID;0x17fc007b 03 22 1e 4b 55 55 55 55;17;17fc007b;03 22 1e 4b 55 55 55 55;0x17fe007b 05 62 1e 4b XX YY aa aa;17fe007b;05 62 1e 4b XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 13;V;UDS SID;0x17fc007b 03 22 1e 4c 55 55 55 55;17;17fc007b;03 22 1e 4c 55 55 55 55;0x17fe007b 05 62 1e 4c XX YY aa aa;17fe007b;05 62 1e 4c XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 14;V;UDS SID;0x17fc007b 03 22 1e 4d 55 55 55 55;17;17fc007b;03 22 1e 4d 55 55 55 55;0x17fe007b 05 62 1e 4d XX YY aa aa;17fe007b;05 62 1e 4d XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 15;V;UDS SID;0x17fc007b 03 22 1e 4e 55 55 55 55;17;17fc007b;03 22 1e 4e 55 55 55 55;0x17fe007b 05 62 1e 4e XX YY aa aa;17fe007b;05 62 1e 4e XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 16;V;UDS SID;0x17fc007b 03 22 1e 4f 55 55 55 55;17;17fc007b;03 22 1e 4f 55 55 55 55;0x17fe007b 05 62 1e 4f XX YY aa aa;17fe007b;05 62 1e 4f XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 17;V;UDS SID;0x17fc007b 03 22 1e 50 55 55 55 55;17;17fc007b;03 22 1e 50 55 55 55 55;0x17fe007b 05 62 1e 50 XX YY aa aa;17fe007b;05 62 1e 50 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 18;V;UDS SID;0x17fc007b 03 22 1e 51 55 55 55 55;17;17fc007b;03 22 1e 51 55 55 55 55;0x17fe007b 05 62 1e 51 XX YY aa aa;17fe007b;05 62 1e 51 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 19;V;UDS SID;0x17fc007b 03 22 1e 52 55 55 55 55;17;17fc007b;03 22 1e 52 55 55 55 55;0x17fe007b 05 62 1e 52 XX YY aa aa;17fe007b;05 62 1e 52 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 2;V;UDS SID;0x17fc007b 03 22 1e 41 55 55 55 55;17;17fc007b;03 22 1e 41 55 55 55 55;0x17fe007b 05 62 1e 41 XX YY aa aa;17fe007b;05 62 1e 41 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 20;V;UDS SID;0x17fc007b 03 22 1e 53 55 55 55 55;17;17fc007b;03 22 1e 53 55 55 55 55;0x17fe007b 05 62 1e 53 XX YY aa aa;17fe007b;05 62 1e 53 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 21;V;UDS SID;0x17fc007b 03 22 1e 54 55 55 55 55;17;17fc007b;03 22 1e 54 55 55 55 55;0x17fe007b 05 62 1e 54 XX YY aa aa;17fe007b;05 62 1e 54 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 22;V;UDS SID;0x17fc007b 03 22 1e 55 55 55 55 55;17;17fc007b;03 22 1e 55 55 55 55 55;0x17fe007b 05 62 1e 55 XX YY aa aa;17fe007b;05 62 1e 55 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 23;V;UDS SID;0x17fc007b 03 22 1e 56 55 55 55 55;17;17fc007b;03 22 1e 56 55 55 55 55;0x17fe007b 05 62 1e 56 XX YY aa aa;17fe007b;05 62 1e 56 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 24;V;UDS SID;0x17fc007b 03 22 1e 57 55 55 55 55;17;17fc007b;03 22 1e 57 55 55 55 55;0x17fe007b 05 62 1e 57 XX YY aa aa;17fe007b;05 62 1e 57 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 25;V;UDS SID;0x17fc007b 03 22 1e 58 55 55 55 55;17;17fc007b;03 22 1e 58 55 55 55 55;0x17fe007b 05 62 1e 58 XX YY aa aa;17fe007b;05 62 1e 58 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 26;V;UDS SID;0x17fc007b 03 22 1e 59 55 55 55 55;17;17fc007b;03 22 1e 59 55 55 55 55;0x17fe007b 05 62 1e 59 XX YY aa aa;17fe007b;05 62 1e 59 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 27;V;UDS SID;0x17fc007b 03 22 1e 5a 55 55 55 55;17;17fc007b;03 22 1e 5a 55 55 55 55;0x17fe007b 05 62 1e 5a XX YY aa aa;17fe007b;05 62 1e 5a XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 28;V;UDS SID;0x17fc007b 03 22 1e 5b 55 55 55 55;17;17fc007b;03 22 1e 5b 55 55 55 55;0x17fe007b 05 62 1e 5b XX YY aa aa;17fe007b;05 62 1e 5b XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 29;V;UDS SID;0x17fc007b 03 22 1e 5c 55 55 55 55;17;17fc007b;03 22 1e 5c 55 55 55 55;0x17fe007b 05 62 1e 5c XX YY aa aa;17fe007b;05 62 1e 5c XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 3;V;UDS SID;0x17fc007b 03 22 1e 42 55 55 55 55;17;17fc007b;03 22 1e 42 55 55 55 55;0x17fe007b 05 62 1e 42 XX YY aa aa;17fe007b;05 62 1e 42 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 30;V;UDS SID;0x17fc007b 03 22 1e 5d 55 55 55 55;17;17fc007b;03 22 1e 5d 55 55 55 55;0x17fe007b 05 62 1e 5d XX YY aa aa;17fe007b;05 62 1e 5d XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 31;V;UDS SID;0x17fc007b 03 22 1e 5e 55 55 55 55;17;17fc007b;03 22 1e 5e 55 55 55 55;0x17fe007b 05 62 1e 5e XX YY aa aa;17fe007b;05 62 1e 5e XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 32;V;UDS SID;0x17fc007b 03 22 1e 5f 55 55 55 55;17;17fc007b;03 22 1e 5f 55 55 55 55;0x17fe007b 05 62 1e 5f XX YY aa aa;17fe007b;05 62 1e 5f XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 33;V;UDS SID;0x17fc007b 03 22 1e 60 55 55 55 55;17;17fc007b;03 22 1e 60 55 55 55 55;0x17fe007b 05 62 1e 60 XX YY aa aa;17fe007b;05 62 1e 60 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 34;V;UDS SID;0x17fc007b 03 22 1e 61 55 55 55 55;17;17fc007b;03 22 1e 61 55 55 55 55;0x17fe007b 05 62 1e 61 XX YY aa aa;17fe007b;05 62 1e 61 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 35;V;UDS SID;0x17fc007b 03 22 1e 62 55 55 55 55;17;17fc007b;03 22 1e 62 55 55 55 55;0x17fe007b 05 62 1e 62 XX YY aa aa;17fe007b;05 62 1e 62 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 36;V;UDS SID;0x17fc007b 03 22 1e 63 55 55 55 55;17;17fc007b;03 22 1e 63 55 55 55 55;0x17fe007b 05 62 1e 63 XX YY aa aa;17fe007b;05 62 1e 63 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 37;V;UDS SID;0x17fc007b 03 22 1e 64 55 55 55 55;17;17fc007b;03 22 1e 64 55 55 55 55;0x17fe007b 05 62 1e 64 XX YY aa aa;17fe007b;05 62 1e 64 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 38;V;UDS SID;0x17fc007b 03 22 1e 65 55 55 55 55;17;17fc007b;03 22 1e 65 55 55 55 55;0x17fe007b 05 62 1e 65 XX YY aa aa;17fe007b;05 62 1e 65 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 39;V;UDS SID;0x17fc007b 03 22 1e 66 55 55 55 55;17;17fc007b;03 22 1e 66 55 55 55 55;0x17fe007b 05 62 1e 66 XX YY aa aa;17fe007b;05 62 1e 66 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 4;V;UDS SID;0x17fc007b 03 22 1e 43 55 55 55 55;17;17fc007b;03 22 1e 43 55 55 55 55;0x17fe007b 05 62 1e 43 XX YY aa aa;17fe007b;05 62 1e 43 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 40;V;UDS SID;0x17fc007b 03 22 1e 67 55 55 55 55;17;17fc007b;03 22 1e 67 55 55 55 55;0x17fe007b 05 62 1e 67 XX YY aa aa;17fe007b;05 62 1e 67 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 41;V;UDS SID;0x17fc007b 03 22 1e 68 55 55 55 55;17;17fc007b;03 22 1e 67 55 55 55 55;0x17fe007b 05 62 1e 68 XX YY aa aa;17fe007b;05 62 1e 68 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 42;V;UDS SID;0x17fc007b 03 22 1e 69 55 55 55 55;17;17fc007b;03 22 1e 68 55 55 55 55;0x17fe007b 05 62 1e 69 XX YY aa aa;17fe007b;05 62 1e 69 XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 43;V;UDS SID;0x17fc007b 03 22 1e 6a 55 55 55 55;17;17fc007b;03 22 1e 6a 55 55 55 55;0x17fe007b 05 62 1e 6a XX YY aa aa;17fe007b;05 62 1e 6a XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 44;V;UDS SID;0x17fc007b 03 22 1e 6b 55 55 55 55;17;17fc007b;03 22 1e 6b 55 55 55 55;0x17fe007b 05 62 1e 6b XX YY aa aa;17fe007b;05 62 1e 6b XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 45;V;UDS SID;0x17fc007b 03 22 1e 6c 55 55 55 55;17;17fc007b;03 22 1e 6c 55 55 55 55;0x17fe007b 05 62 1e 6c XX YY aa aa;17fe007b;05 62 1e 6c XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
Ready;Battery;HV Battery cell voltage - cell 46;V;UDS SID;0x17fc007b 03 22 1e 6d 55 55 55 55;17;17fc007b;03 22 1e 6d 55 55 55 55;0x17fe007b 05 62 1e 6d XX YY aa aa;17fe007b;05 62 1e 6d XX YY aa aa;(XX*2^8+YY)/1000+1 = Voltage in decimal;
